name,community
E00051456,2
E00051457,2
E00051458,2
E00051459,2
E00051460,2
E00051461,2
E00051462,2
E00051463,2
E00051464,2
E00051465,2
E00051466,2
E00051467,2
E00051468,2
E00051469,2
E00051470,2
E00051471,2
E00051472,2
E00051473,2
E00051474,2
E00051475,2
E00051476,2
E00051477,2
E00051478,2
E00051479,2
E00051480,2
E00051481,2
E00051482,2
E00051483,2
E00051484,2
E00051485,2
E00051486,2
E00051487,2
E00051490,2
E00051491,2
E00051492,2
E00051494,2
E00051495,2
E00051496,2
E00051497,2
E00051498,2
E00051499,2
E00051500,2
E00051501,2
E00051502,2
E00051503,2
E00051504,2
E00051506,2
E00051507,2
E00051508,2
E00051509,2
E00051510,2
E00051511,2
E00051512,2
E00051513,2
E00051514,2
E00051515,2
E00051516,2
E00051517,2
E00051518,2
E00051519,2
E00051520,2
E00051521,2
E00051522,2
E00051523,2
E00051524,2
E00051525,2
E00051526,2
E00051527,2
E00051528,2
E00051529,2
E00051530,2
E00051531,2
E00051532,2
E00051533,2
E00051534,2
E00051535,2
E00051536,2
E00051537,2
E00051538,2
E00051539,2
E00051540,2
E00051541,2
E00051542,2
E00051543,2
E00051544,2
E00051545,2
E00051546,2
E00051547,2
E00051548,2
E00051549,2
E00051550,2
E00051551,2
E00051552,2
E00051553,2
E00051554,2
E00051555,2
E00051556,2
E00051557,2
E00051558,2
E00051559,2
E00051560,2
E00051561,2
E00051562,2
E00051563,2
E00051564,2
E00051565,2
E00051566,2
E00051567,2
E00051568,2
E00051569,2
E00051570,2
E00051571,2
E00051572,2
E00051573,2
E00051574,2
E00051575,2
E00051576,2
E00051577,2
E00051578,2
E00051579,2
E00051580,2
E00051581,2
E00051582,2
E00051583,2
E00051584,2
E00051585,2
E00051586,2
E00051587,2
E00051588,2
E00051589,2
E00051590,2
E00051591,2
E00051592,2
E00051593,2
E00051594,2
E00051595,2
E00051596,2
E00051597,2
E00051598,2
E00051599,2
E00051600,2
E00051601,2
E00051602,2
E00051603,2
E00051604,2
E00051605,2
E00051606,2
E00051607,2
E00051608,2
E00051609,2
E00051610,2
E00051611,2
E00051612,2
E00051613,2
E00051614,2
E00051615,2
E00051616,2
E00051617,2
E00051618,2
E00051619,2
E00051620,2
E00051621,2
E00051622,2
E00051623,2
E00051624,2
E00051625,2
E00051626,2
E00051627,2
E00051628,2
E00051629,2
E00051630,2
E00051631,2
E00051632,2
E00051633,2
E00051634,2
E00051635,2
E00051636,2
E00051637,2
E00051638,2
E00051639,2
E00051640,2
E00051641,2
E00051642,2
E00051643,2
E00051644,2
E00051645,2
E00051646,2
E00051647,2
E00051648,2
E00051649,2
E00051650,2
E00051651,2
E00051652,2
E00051653,2
E00051654,2
E00051655,2
E00051656,2
E00051657,2
E00051658,2
E00051660,2
E00051661,2
E00051662,2
E00051663,2
E00051664,2
E00051665,2
E00051666,2
E00051667,2
E00051668,2
E00051669,2
E00051670,2
E00051671,2
E00051672,2
E00051673,2
E00051674,2
E00051675,2
E00051676,2
E00051677,2
E00051678,2
E00051679,2
E00051680,2
E00051681,2
E00051682,2
E00051683,2
E00051684,2
E00051685,2
E00051686,2
E00051687,2
E00051688,2
E00051689,2
E00051691,2
E00051692,2
E00051693,2
E00051694,2
E00051695,2
E00051696,2
E00051698,2
E00051699,2
E00051700,2
E00051701,2
E00051702,2
E00051703,2
E00051704,2
E00051705,2
E00051706,2
E00051707,2
E00051708,2
E00051709,2
E00051710,2
E00051711,2
E00051712,2
E00051713,2
E00051714,2
E00051715,2
E00051716,2
E00051717,2
E00051718,2
E00051719,2
E00051720,2
E00051721,2
E00051722,2
E00051723,2
E00051724,2
E00051725,2
E00051726,2
E00051727,2
E00051728,2
E00051729,2
E00051730,2
E00051731,2
E00051732,2
E00051733,2
E00051734,2
E00051735,2
E00051736,2
E00051737,2
E00051738,2
E00051739,2
E00051740,2
E00051741,2
E00051742,2
E00051743,2
E00051744,2
E00051745,2
E00051746,2
E00051747,2
E00051748,2
E00051749,2
E00051750,2
E00051751,2
E00051752,2
E00051753,2
E00051754,2
E00051755,2
E00051756,2
E00051757,2
E00051758,2
E00051759,3
E00051760,3
E00051761,3
E00051762,3
E00051763,3
E00051764,3
E00051765,3
E00051766,3
E00051767,3
E00051768,3
E00051769,3
E00051770,3
E00051771,3
E00051772,3
E00051773,3
E00051774,3
E00051775,3
E00051776,3
E00051777,3
E00051778,3
E00051779,3
E00051780,3
E00051781,3
E00051782,3
E00051783,3
E00051784,3
E00051785,3
E00051786,3
E00051787,3
E00051788,3
E00051789,3
E00051791,3
E00051793,3
E00051794,3
E00051795,3
E00051796,3
E00051797,3
E00051798,3
E00051799,3
E00051800,3
E00051801,3
E00051802,3
E00051803,3
E00051804,3
E00051805,3
E00051806,3
E00051807,3
E00051808,3
E00051809,3
E00051810,3
E00051811,3
E00051812,3
E00051813,3
E00051814,3
E00051815,3
E00051816,3
E00051817,3
E00051818,3
E00051819,3
E00051820,3
E00051821,3
E00051822,3
E00051823,3
E00051824,3
E00051825,3
E00051826,3
E00051827,3
E00051828,3
E00051829,3
E00051830,3
E00051831,3
E00051832,3
E00051833,3
E00051834,3
E00051835,3
E00051836,3
E00051837,3
E00051838,3
E00051839,3
E00051840,3
E00051841,3
E00051842,3
E00051843,3
E00051844,3
E00051845,3
E00051846,3
E00051847,3
E00051848,3
E00051849,3
E00051850,3
E00051851,3
E00051852,3
E00051853,3
E00051854,3
E00051855,3
E00051856,3
E00051857,3
E00051858,3
E00051859,3
E00051860,3
E00051861,3
E00051862,3
E00051863,3
E00051864,3
E00051865,3
E00051866,3
E00051867,3
E00051868,3
E00051869,3
E00051870,3
E00051871,3
E00051872,3
E00051873,3
E00051874,3
E00051875,3
E00051876,3
E00051877,3
E00051878,3
E00051879,3
E00051880,3
E00051881,3
E00051882,3
E00051883,3
E00051884,3
E00051885,3
E00051886,3
E00051887,3
E00051888,3
E00051889,3
E00051890,3
E00051891,3
E00051892,3
E00051893,3
E00051894,3
E00051895,3
E00051896,3
E00051897,3
E00051898,3
E00051899,3
E00051900,3
E00051901,3
E00051902,3
E00051903,3
E00051904,3
E00051905,3
E00051906,3
E00051907,3
E00051908,3
E00051909,3
E00051910,3
E00051911,3
E00051912,3
E00051913,3
E00051914,3
E00051915,3
E00051916,3
E00051917,3
E00051918,3
E00051919,3
E00051920,3
E00051921,3
E00051922,3
E00051923,3
E00051924,3
E00051925,3
E00051926,3
E00051927,3
E00051928,3
E00051929,3
E00051930,3
E00051931,3
E00051932,3
E00051933,3
E00051934,3
E00051935,3
E00051936,3
E00051937,3
E00051938,3
E00051939,3
E00051940,3
E00051941,3
E00051942,3
E00051943,3
E00051944,3
E00051947,3
E00051948,3
E00051949,3
E00051950,3
E00051951,3
E00051952,3
E00051954,3
E00051955,3
E00051956,3
E00051957,3
E00051958,3
E00051959,3
E00051960,3
E00051961,3
E00051962,3
E00051963,3
E00051964,3
E00051965,3
E00051966,3
E00051967,3
E00051968,3
E00051969,3
E00051970,3
E00051971,3
E00051972,3
E00051973,3
E00051974,3
E00051975,3
E00051976,3
E00051977,3
E00051978,3
E00051979,3
E00051980,3
E00051981,3
E00051982,3
E00051983,3
E00051984,3
E00051985,3
E00051986,3
E00051987,3
E00051988,3
E00051989,3
E00051990,3
E00051991,3
E00051992,3
E00051993,3
E00051994,3
E00051995,3
E00051996,3
E00051997,3
E00051998,3
E00051999,3
E00052000,3
E00052001,3
E00052002,3
E00052003,3
E00052004,3
E00052005,3
E00052006,3
E00052007,3
E00052008,3
E00052009,3
E00052010,3
E00052011,3
E00052012,3
E00052013,3
E00052016,3
E00052017,3
E00052018,3
E00052019,3
E00052020,3
E00052021,3
E00052022,3
E00052023,3
E00052024,3
E00052025,3
E00052026,3
E00052027,3
E00052028,3
E00052029,3
E00052030,3
E00052031,3
E00052032,3
E00052033,3
E00052034,3
E00052035,3
E00052036,3
E00052037,3
E00052038,3
E00052039,3
E00052040,3
E00052041,3
E00052042,3
E00052043,3
E00052044,3
E00052045,3
E00052046,3
E00052047,3
E00052048,3
E00052049,3
E00052050,3
E00052051,3
E00052052,3
E00052053,3
E00052054,3
E00052056,3
E00052057,3
E00052058,3
E00052059,3
E00052062,3
E00052063,3
E00052064,3
E00052065,3
E00052066,3
E00052067,3
E00052068,3
E00052069,3
E00052070,3
E00052071,3
E00052072,3
E00052073,3
E00052074,3
E00052075,3
E00052076,3
E00052077,3
E00052078,3
E00052079,3
E00052080,3
E00052081,3
E00052082,3
E00052083,3
E00052084,3
E00052085,3
E00052086,3
E00052087,3
E00052088,3
E00052089,3
E00052090,3
E00052091,3
E00052092,3
E00052093,3
E00052094,3
E00052095,3
E00052096,3
E00052097,3
E00052098,3
E00052099,3
E00052100,3
E00052101,3
E00052102,3
E00052103,3
E00052104,3
E00052106,3
E00052107,3
E00052108,3
E00052110,3
E00052111,3
E00052112,3
E00052113,3
E00052114,3
E00052115,3
E00052116,3
E00052117,3
E00052118,3
E00052121,3
E00052122,3
E00052123,3
E00052124,3
E00052125,3
E00052127,3
E00052128,3
E00052129,3
E00052130,3
E00052131,3
E00052132,3
E00052133,3
E00052134,3
E00052135,3
E00052136,3
E00052137,3
E00052138,3
E00052139,3
E00052140,3
E00052141,3
E00052142,3
E00052143,3
E00052144,3
E00052145,3
E00052146,3
E00052147,3
E00052148,3
E00052149,3
E00052150,3
E00052151,3
E00052152,3
E00052153,3
E00052154,3
E00052155,3
E00052156,3
E00052157,3
E00052159,3
E00052161,3
E00052162,3
E00052163,3
E00052164,3
E00052165,3
E00052166,3
E00052167,3
E00052168,3
E00052169,3
E00052170,3
E00052171,3
E00052172,3
E00052173,3
E00052174,3
E00052175,3
E00052176,3
E00052177,3
E00052178,3
E00052179,3
E00052180,3
E00052181,3
E00052182,3
E00052183,3
E00052184,3
E00052185,3
E00052186,3
E00052187,3
E00052188,3
E00052189,3
E00052190,3
E00052191,3
E00052192,3
E00052193,2
E00052194,3
E00052195,3
E00052196,3
E00052197,3
E00052198,3
E00052199,3
E00052200,3
E00052201,3
E00052202,3
E00052203,3
E00052204,3
E00052205,3
E00052206,3
E00052207,3
E00052208,3
E00052209,3
E00052210,3
E00052211,3
E00052212,3
E00052213,3
E00052214,3
E00052215,3
E00052216,3
E00052217,3
E00052218,3
E00052219,3
E00052220,3
E00052221,3
E00052222,3
E00052223,3
E00052224,3
E00052225,3
E00052226,3
E00052227,3
E00052228,3
E00052229,3
E00052230,3
E00052231,3
E00052232,3
E00052233,3
E00052234,3
E00052235,3
E00052236,3
E00052237,3
E00052238,3
E00052239,3
E00052240,3
E00052241,3
E00052242,3
E00052243,3
E00052244,3
E00052245,3
E00052246,3
E00052247,3
E00052248,3
E00052249,3
E00052250,3
E00052251,3
E00052252,3
E00052253,3
E00052254,3
E00052255,3
E00052256,3
E00052257,3
E00052258,3
E00052259,3
E00052260,3
E00052261,3
E00052262,3
E00052263,3
E00052264,3
E00052265,3
E00052266,3
E00052267,3
E00052268,3
E00052269,3
E00052270,3
E00052271,3
E00052272,3
E00052273,3
E00052274,3
E00052275,3
E00052276,3
E00052277,3
E00052278,3
E00052279,3
E00052280,3
E00052281,3
E00052282,3
E00052283,3
E00052284,3
E00052285,3
E00052286,3
E00052287,3
E00052288,3
E00052289,3
E00052290,3
E00052291,3
E00052292,3
E00052293,3
E00052294,3
E00052295,3
E00052296,3
E00052297,3
E00052298,3
E00052299,3
E00052300,3
E00052301,3
E00052302,3
E00052303,3
E00052304,3
E00052305,3
E00052306,3
E00052307,3
E00052308,3
E00052309,3
E00052310,3
E00052311,2
E00052312,2
E00052313,2
E00052314,2
E00052315,2
E00052316,2
E00052317,2
E00052318,2
E00052319,2
E00052320,2
E00052321,2
E00052322,2
E00052323,2
E00052324,2
E00052325,2
E00052326,2
E00052327,2
E00052328,2
E00052329,2
E00052330,2
E00052332,2
E00052333,2
E00052334,2
E00052335,2
E00052336,2
E00052337,2
E00052338,2
E00052339,2
E00052340,3
E00052341,3
E00052342,3
E00052343,3
E00052344,3
E00052345,3
E00052346,3
E00052347,3
E00052348,3
E00052349,3
E00052350,3
E00052351,3
E00052352,3
E00052353,3
E00052354,3
E00052355,3
E00052356,3
E00052357,3
E00052358,3
E00052359,3
E00052360,3
E00052361,3
E00052362,3
E00052363,3
E00052364,3
E00052365,3
E00052366,3
E00052367,3
E00052368,3
E00052369,3
E00052370,3
E00052371,3
E00052372,3
E00052373,3
E00052374,3
E00052375,3
E00052376,3
E00052377,3
E00052378,3
E00052379,3
E00052381,3
E00052382,3
E00052384,3
E00052385,3
E00052386,3
E00052387,3
E00052388,3
E00052389,3
E00052391,3
E00052392,3
E00052393,3
E00052395,3
E00052396,3
E00052397,3
E00052399,3
E00052400,3
E00052401,3
E00052402,3
E00052403,3
E00052404,3
E00052406,3
E00052407,3
E00052408,3
E00052409,3
E00052410,3
E00052411,3
E00052412,3
E00052413,3
E00052414,3
E00052415,3
E00052416,3
E00052417,3
E00052418,3
E00052419,3
E00052420,3
E00052421,3
E00052422,3
E00052423,3
E00052424,3
E00052425,3
E00052426,3
E00052427,3
E00052428,3
E00052429,3
E00052430,3
E00052431,3
E00052432,3
E00052433,3
E00052434,3
E00052435,3
E00052436,3
E00052437,3
E00052438,3
E00052439,3
E00052440,3
E00052441,3
E00052442,3
E00052443,3
E00052444,3
E00052445,3
E00052446,3
E00052447,3
E00052448,3
E00052449,2
E00052450,2
E00052451,2
E00052452,2
E00052453,2
E00052454,2
E00052455,2
E00052456,2
E00052457,2
E00052458,2
E00052459,2
E00052460,2
E00052461,2
E00052462,2
E00052463,2
E00052464,2
E00052465,2
E00052466,2
E00052467,2
E00052468,2
E00052469,2
E00052470,2
E00052471,2
E00052472,2
E00052473,2
E00052474,2
E00052475,2
E00052476,3
E00052478,2
E00052479,2
E00052481,2
E00052482,2
E00052483,2
E00052484,2
E00052485,2
E00052487,2
E00052488,2
E00052489,2
E00052490,2
E00052491,2
E00052492,2
E00052493,2
E00052494,3
E00052495,3
E00052496,3
E00052497,3
E00052498,3
E00052499,3
E00052500,3
E00052501,3
E00052502,3
E00052503,3
E00052504,3
E00052505,3
E00052506,3
E00052507,3
E00052508,3
E00052509,3
E00052510,3
E00052511,3
E00052512,3
E00052513,3
E00052514,3
E00052515,3
E00052516,3
E00052517,3
E00052518,3
E00052519,3
E00052520,3
E00052521,3
E00052522,3
E00052523,3
E00052524,3
E00052525,3
E00052526,3
E00052527,3
E00052528,3
E00052529,3
E00052530,3
E00052531,3
E00052532,3
E00052533,3
E00052534,3
E00052535,3
E00052536,3
E00052537,3
E00052538,3
E00052539,3
E00052540,3
E00052541,3
E00052542,3
E00052543,3
E00052544,3
E00052545,3
E00052546,3
E00052547,3
E00052548,3
E00052549,3
E00052550,3
E00052551,3
E00052552,3
E00052553,3
E00052554,3
E00052555,3
E00052557,3
E00052558,3
E00052559,3
E00052560,3
E00052561,3
E00052562,3
E00052563,3
E00052564,3
E00052565,3
E00052566,3
E00052567,3
E00052568,3
E00052569,3
E00052570,3
E00052571,3
E00052572,3
E00052573,3
E00052574,3
E00052575,3
E00052576,3
E00052577,3
E00052578,3
E00052579,3
E00052580,3
E00052581,3
E00052582,3
E00052583,3
E00052584,3
E00052585,3
E00052587,3
E00052588,3
E00052589,3
E00052590,3
E00052591,3
E00052592,3
E00052593,3
E00052594,3
E00052595,3
E00052596,3
E00052597,3
E00052598,3
E00052599,3
E00052600,3
E00052601,3
E00052602,3
E00052603,3
E00052604,3
E00052605,3
E00052606,3
E00052607,3
E00052608,3
E00052609,3
E00052611,3
E00052612,3
E00052613,3
E00052614,3
E00052615,3
E00052616,3
E00052617,3
E00052618,3
E00052619,3
E00052620,3
E00052621,3
E00052622,3
E00052623,3
E00052624,3
E00052625,3
E00052626,3
E00052627,3
E00052628,3
E00052629,3
E00052630,3
E00052631,3
E00052632,3
E00052633,3
E00052634,3
E00052635,3
E00052636,3
E00052637,3
E00052638,3
E00052639,3
E00052640,3
E00052641,3
E00052642,3
E00052643,3
E00052644,3
E00052645,3
E00052646,3
E00052647,3
E00052648,3
E00052649,3
E00052650,3
E00052651,3
E00052652,3
E00052653,3
E00052654,3
E00052655,3
E00052656,3
E00052657,3
E00052658,3
E00052659,3
E00052660,3
E00052661,3
E00052662,3
E00052663,3
E00052664,3
E00052665,3
E00052668,3
E00052669,3
E00052670,3
E00052671,3
E00052673,3
E00052674,3
E00052675,3
E00052676,3
E00052677,3
E00052678,3
E00052679,3
E00052680,3
E00052681,3
E00052682,3
E00052683,3
E00052684,3
E00052685,3
E00052686,3
E00052687,3
E00052688,3
E00052689,3
E00052690,3
E00052691,3
E00052692,3
E00052693,3
E00052694,3
E00052695,3
E00052696,3
E00052697,3
E00052698,3
E00052699,3
E00052700,3
E00052701,3
E00052702,3
E00052703,3
E00052704,3
E00052705,3
E00052706,3
E00052707,3
E00052708,3
E00052709,3
E00052710,3
E00052711,3
E00052712,3
E00052713,3
E00052714,3
E00052715,3
E00052716,3
E00052717,3
E00052718,3
E00052719,3
E00052720,3
E00052721,3
E00052722,3
E00052723,3
E00052724,3
E00052725,3
E00052726,3
E00052727,3
E00052728,3
E00052729,3
E00052730,3
E00052731,3
E00052732,3
E00052733,3
E00052734,3
E00052735,3
E00052736,3
E00052737,3
E00052738,3
E00052739,3
E00052740,3
E00052741,3
E00052742,3
E00052743,3
E00052744,3
E00052745,3
E00052746,3
E00052747,3
E00052748,3
E00052749,3
E00052750,3
E00052751,3
E00052752,3
E00052753,3
E00052754,3
E00052755,3
E00052756,3
E00052757,3
E00052758,3
E00052759,3
E00052760,3
E00052761,3
E00052762,3
E00052763,3
E00052764,3
E00052765,3
E00052766,3
E00052767,3
E00052768,3
E00052769,3
E00052770,3
E00052771,3
E00052772,3
E00052773,3
E00052774,3
E00052775,3
E00052776,3
E00052777,3
E00052778,3
E00052779,3
E00052780,3
E00052781,3
E00052782,3
E00052784,3
E00052785,3
E00052786,3
E00052787,3
E00052788,3
E00052789,3
E00052790,3
E00052791,3
E00052792,3
E00052793,3
E00052794,3
E00052795,3
E00052796,3
E00052797,3
E00052798,3
E00052799,3
E00052800,3
E00052801,3
E00052802,3
E00052803,3
E00052804,3
E00052805,3
E00052806,3
E00052807,3
E00052808,3
E00052809,3
E00052810,3
E00052811,3
E00052812,3
E00052813,3
E00052814,3
E00052815,3
E00052816,3
E00052817,3
E00052818,3
E00052819,3
E00052820,3
E00052821,3
E00052822,3
E00052823,3
E00052824,3
E00052825,3
E00052826,3
E00052827,3
E00052828,3
E00052829,3
E00052830,3
E00052831,3
E00052832,3
E00052833,3
E00052834,3
E00052835,3
E00052836,3
E00052837,3
E00052838,3
E00052839,3
E00052840,3
E00052841,3
E00052842,3
E00052843,3
E00052844,3
E00052845,3
E00052846,3
E00052847,3
E00052848,3
E00052849,3
E00052850,3
E00052851,3
E00052852,3
E00052853,3
E00052854,3
E00052855,3
E00052856,3
E00052857,3
E00052858,3
E00052859,3
E00052860,3
E00052861,3
E00052862,3
E00052863,3
E00052864,3
E00052865,3
E00052866,3
E00052867,3
E00052868,3
E00052869,3
E00052870,3
E00052871,3
E00052872,3
E00052873,3
E00052874,3
E00052875,3
E00052876,3
E00052877,3
E00052878,3
E00052879,3
E00052880,3
E00052881,3
E00052882,3
E00052883,3
E00052884,3
E00052885,3
E00052886,3
E00052887,3
E00052888,3
E00052889,3
E00052890,3
E00052891,3
E00052892,3
E00052893,3
E00052894,3
E00052895,3
E00052896,3
E00052897,3
E00052898,3
E00052899,3
E00052900,3
E00052901,3
E00052902,3
E00052903,3
E00052904,3
E00052905,3
E00052906,3
E00052907,3
E00052908,3
E00052909,3
E00052910,3
E00052911,3
E00052912,3
E00052913,3
E00052914,3
E00052915,3
E00052916,3
E00052917,3
E00052918,3
E00052919,3
E00052920,3
E00052921,3
E00052922,3
E00052923,3
E00052924,3
E00052925,3
E00052926,3
E00052927,3
E00052928,3
E00052929,3
E00052930,3
E00052931,3
E00052932,3
E00052933,3
E00052934,3
E00052935,3
E00052936,3
E00052937,3
E00052938,3
E00052939,3
E00052940,3
E00052941,3
E00052943,3
E00052944,3
E00052945,3
E00052946,3
E00052947,3
E00052948,3
E00052949,3
E00052950,3
E00052951,3
E00052952,3
E00052953,3
E00052954,3
E00052955,3
E00052956,3
E00052957,3
E00052958,3
E00052959,3
E00052960,3
E00052961,3
E00052962,3
E00052963,3
E00052964,3
E00052965,3
E00052966,3
E00052967,3
E00052968,3
E00052969,3
E00052970,3
E00052971,3
E00052972,3
E00052973,3
E00052974,3
E00052975,3
E00052976,3
E00052977,3
E00052978,3
E00052979,3
E00052980,3
E00052981,3
E00052982,3
E00052983,3
E00052984,3
E00052985,3
E00052986,3
E00052987,3
E00052988,3
E00052989,3
E00052990,3
E00052991,3
E00052992,3
E00052993,3
E00052994,3
E00052995,3
E00052996,3
E00052997,3
E00052998,3
E00052999,3
E00053000,3
E00053001,3
E00053002,3
E00053003,3
E00053004,3
E00053005,3
E00053006,3
E00053007,3
E00053008,3
E00053009,3
E00053010,3
E00053011,3
E00053012,3
E00053013,3
E00053014,3
E00053015,3
E00053016,3
E00053017,3
E00053018,3
E00053019,3
E00053020,3
E00053021,3
E00053022,3
E00053023,3
E00053024,3
E00053025,3
E00053026,3
E00053027,3
E00053028,3
E00053029,3
E00053030,3
E00053031,3
E00053032,3
E00053033,3
E00053034,3
E00053035,3
E00053036,3
E00053037,3
E00053038,3
E00053039,3
E00053040,3
E00053041,3
E00053042,3
E00053043,3
E00053044,3
E00053045,3
E00053046,3
E00053047,3
E00053048,3
E00053049,3
E00053050,3
E00053051,3
E00053052,3
E00053053,3
E00053054,3
E00053055,3
E00053056,3
E00053057,3
E00053058,3
E00053059,3
E00053060,3
E00053061,3
E00053062,3
E00053063,3
E00053064,3
E00053065,3
E00053066,3
E00053067,3
E00053068,3
E00053069,3
E00053070,3
E00053071,3
E00053072,3
E00053073,3
E00053074,3
E00053075,3
E00053076,3
E00053077,3
E00053078,3
E00053079,3
E00053080,3
E00053081,3
E00053082,3
E00053083,3
E00053084,3
E00053085,3
E00053086,3
E00053087,3
E00053088,3
E00053089,3
E00053090,3
E00053091,3
E00053092,3
E00053093,3
E00053094,3
E00053095,3
E00053096,3
E00053097,3
E00053098,3
E00053099,3
E00053100,3
E00053101,3
E00053102,3
E00053103,3
E00053104,3
E00053105,3
E00053106,3
E00053107,3
E00053108,3
E00053109,3
E00053110,3
E00053111,3
E00053112,3
E00053113,3
E00053114,3
E00053115,3
E00053116,3
E00053117,3
E00053118,3
E00053119,3
E00053120,3
E00053121,3
E00053122,3
E00053123,3
E00053124,3
E00053125,3
E00053126,3
E00053127,3
E00053128,3
E00053129,3
E00053130,3
E00053131,3
E00053132,3
E00053133,3
E00053134,3
E00053135,3
E00053136,3
E00053137,3
E00053138,3
E00053139,3
E00053140,3
E00053141,3
E00053142,3
E00053144,3
E00053145,3
E00053146,3
E00053147,3
E00053148,3
E00053149,3
E00053151,3
E00053152,3
E00053153,3
E00053154,3
E00053155,3
E00053156,3
E00053157,3
E00053158,3
E00053159,3
E00053160,3
E00053161,3
E00053162,3
E00053163,3
E00053164,3
E00053165,3
E00053166,3
E00053167,3
E00053168,3
E00053169,3
E00053170,3
E00053171,3
E00053172,3
E00053173,3
E00053174,3
E00053175,3
E00053176,3
E00053177,3
E00053178,3
E00053179,3
E00053180,3
E00053181,3
E00053182,3
E00053183,3
E00053184,3
E00053185,3
E00053186,3
E00053187,3
E00053188,3
E00053189,3
E00053190,3
E00053191,3
E00053192,3
E00053193,3
E00053194,3
E00053195,3
E00053196,3
E00053197,3
E00053198,3
E00053199,3
E00053200,3
E00053201,3
E00053202,3
E00053203,3
E00053204,3
E00053205,3
E00053206,3
E00053207,3
E00053208,3
E00053209,3
E00053210,3
E00053211,3
E00053212,3
E00053213,3
E00053214,3
E00053215,3
E00053216,3
E00053217,3
E00053218,3
E00053219,3
E00053220,3
E00053221,3
E00053222,3
E00053223,3
E00053224,3
E00053225,3
E00053226,3
E00053227,3
E00053228,3
E00053229,3
E00053230,3
E00053231,3
E00053232,3
E00053233,3
E00053234,3
E00053235,3
E00053236,3
E00053237,3
E00053238,3
E00053239,3
E00053240,3
E00053241,3
E00053242,3
E00053243,3
E00053244,3
E00053245,3
E00053246,3
E00053247,3
E00053248,3
E00053249,3
E00053250,3
